Actual,Predictions
automobile,automobile
truck,truck
deer,deer
automobile,automobile
cat,deer
ship,bird
automobile,automobile
deer,bird
horse,horse
truck,truck
deer,deer
bird,bird
horse,horse
airplane,truck
horse,horse
airplane,bird
frog,frog
frog,frog
truck,truck
airplane,airplane
truck,automobile
bird,dog
ship,ship
horse,horse
bird,bird
bird,bird
dog,dog
automobile,automobile
bird,bird
frog,frog
bird,frog
truck,truck
frog,frog
bird,deer
cat,cat
airplane,airplane
cat,cat
truck,truck
ship,automobile
horse,horse
ship,ship
ship,ship
deer,deer
airplane,airplane
automobile,automobile
ship,ship
bird,horse
horse,horse
truck,truck
cat,cat
frog,frog
automobile,truck
truck,truck
airplane,cat
horse,horse
cat,cat
horse,horse
deer,deer
dog,dog
airplane,ship
airplane,airplane
bird,bird
truck,truck
cat,cat
deer,deer
airplane,ship
frog,frog
bird,bird
dog,dog
cat,cat
horse,deer
cat,truck
horse,horse
bird,bird
dog,horse
cat,dog
automobile,automobile
automobile,automobile
deer,deer
truck,truck
truck,truck
dog,cat
horse,horse
dog,cat
airplane,airplane
bird,bird
bird,airplane
bird,cat
truck,truck
horse,cat
cat,cat
truck,truck
deer,deer
cat,deer
dog,dog
deer,deer
frog,truck
dog,cat
frog,frog
automobile,automobile
deer,deer
cat,cat
deer,deer
deer,deer
cat,cat
horse,deer
ship,ship
cat,cat
horse,horse
ship,ship
airplane,airplane
dog,dog
horse,horse
frog,frog
airplane,ship
dog,dog
deer,deer
ship,ship
frog,frog
ship,ship
dog,automobile
dog,dog
truck,truck
truck,truck
truck,truck
dog,frog
airplane,airplane
automobile,automobile
airplane,airplane
ship,ship
automobile,automobile
automobile,automobile
ship,ship
airplane,airplane
bird,dog
bird,bird
airplane,airplane
deer,deer
frog,frog
dog,dog
deer,deer
truck,truck
deer,deer
horse,horse
truck,truck
truck,truck
deer,deer
dog,dog
frog,frog
frog,frog
automobile,automobile
dog,cat
cat,cat
ship,ship
truck,truck
dog,dog
ship,ship
dog,horse
horse,horse
airplane,airplane
horse,horse
airplane,airplane
dog,cat
airplane,airplane
airplane,airplane
deer,deer
frog,frog
truck,truck
airplane,cat
truck,truck
dog,dog
frog,frog
frog,frog
frog,frog
bird,bird
truck,ship
airplane,truck
automobile,automobile
horse,deer
frog,frog
horse,horse
dog,dog
truck,truck
automobile,automobile
frog,frog
bird,dog
dog,cat
dog,dog
dog,bird
ship,ship
dog,cat
truck,truck
deer,deer
frog,frog
deer,deer
cat,cat
bird,bird
airplane,airplane
horse,horse
frog,frog
bird,ship
bird,bird
cat,cat
truck,truck
horse,horse
truck,truck
bird,deer
frog,frog
horse,horse
automobile,automobile
cat,cat
frog,frog
frog,frog
ship,ship
truck,ship
horse,horse
dog,dog
deer,deer
airplane,bird
ship,ship
deer,deer
airplane,airplane
truck,truck
cat,cat
deer,deer
ship,ship
truck,truck
frog,frog
truck,truck
bird,bird
frog,frog
automobile,automobile
deer,airplane
horse,horse
cat,cat
dog,cat
cat,cat
ship,ship
dog,dog
airplane,airplane
bird,bird
automobile,automobile
frog,frog
deer,deer
cat,deer
cat,cat
truck,truck
frog,frog
truck,truck
ship,ship
ship,ship
dog,dog
ship,ship
frog,frog
frog,cat
bird,horse
automobile,automobile
horse,horse
horse,horse
automobile,automobile
bird,deer
horse,horse
truck,truck
truck,truck
deer,deer
deer,deer
automobile,automobile
bird,frog
dog,cat
frog,frog
ship,ship
horse,horse
frog,truck
ship,automobile
cat,cat
airplane,airplane
dog,dog
dog,dog
cat,cat
airplane,airplane
horse,horse
truck,truck
automobile,truck
cat,deer
deer,deer
deer,deer
dog,horse
cat,cat
truck,truck
dog,cat
frog,horse
truck,truck
bird,deer
automobile,automobile
automobile,automobile
deer,deer
automobile,automobile
truck,truck
deer,horse
horse,horse
frog,frog
cat,cat
ship,airplane
truck,truck
airplane,airplane
automobile,automobile
cat,bird
frog,frog
cat,cat
frog,dog
cat,cat
bird,bird
airplane,airplane
cat,deer
automobile,truck
airplane,automobile
dog,cat
truck,ship
frog,frog
deer,airplane
ship,truck
truck,truck
frog,frog
truck,truck
frog,frog
cat,frog
airplane,frog
cat,deer
bird,bird
bird,airplane
horse,horse
ship,ship
cat,frog
ship,airplane
bird,bird
horse,horse
dog,dog
horse,horse
bird,bird
deer,deer
ship,airplane
horse,horse
deer,deer
bird,bird
truck,truck
ship,ship
ship,ship
frog,frog
ship,airplane
ship,ship
horse,horse
deer,deer
cat,cat
cat,cat
ship,ship
deer,deer
truck,truck
deer,horse
ship,ship
ship,ship
automobile,automobile
ship,ship
bird,bird
automobile,automobile
cat,bird
frog,frog
dog,dog
deer,horse
bird,airplane
horse,horse
truck,truck
truck,ship
deer,bird
automobile,automobile
deer,deer
automobile,automobile
cat,deer
bird,bird
horse,horse
airplane,airplane
horse,horse
truck,cat
horse,horse
frog,deer
frog,frog
bird,bird
dog,dog
truck,truck
bird,airplane
truck,truck
automobile,automobile
bird,bird
bird,bird
frog,frog
ship,ship
bird,bird
automobile,automobile
cat,truck
frog,deer
frog,frog
airplane,airplane
automobile,automobile
bird,bird
horse,deer
airplane,truck
dog,cat
deer,deer
frog,cat
automobile,truck
frog,frog
deer,deer
airplane,airplane
bird,deer
bird,horse
frog,frog
airplane,airplane
dog,dog
truck,truck
automobile,automobile
horse,horse
frog,frog
horse,horse
airplane,airplane
cat,cat
truck,truck
frog,frog
ship,ship
cat,ship
airplane,airplane
cat,cat
deer,dog
horse,deer
horse,horse
automobile,deer
deer,deer
horse,bird
bird,deer
horse,horse
automobile,automobile
deer,bird
horse,horse
deer,deer
deer,deer
ship,ship
deer,deer
horse,horse
horse,bird
dog,bird
cat,dog
horse,horse
bird,bird
airplane,airplane
ship,ship
truck,truck
dog,cat
ship,airplane
cat,cat
frog,frog
bird,bird
airplane,airplane
ship,ship
horse,horse
cat,bird
horse,horse
frog,frog
dog,bird
cat,cat
automobile,airplane
cat,ship
bird,bird
bird,bird
dog,bird
deer,deer
automobile,truck
bird,dog
truck,automobile
bird,bird
horse,horse
airplane,airplane
horse,horse
bird,bird
automobile,automobile
cat,airplane
bird,bird
airplane,airplane
bird,frog
deer,deer
horse,cat
truck,truck
ship,ship
truck,automobile
airplane,airplane
horse,horse
horse,horse
airplane,airplane
horse,horse
ship,ship
deer,bird
frog,frog
cat,cat
cat,cat
airplane,airplane
automobile,automobile
cat,horse
horse,horse
airplane,airplane
automobile,automobile
cat,cat
automobile,automobile
deer,deer
bird,bird
cat,cat
ship,ship
deer,deer
bird,bird
cat,bird
horse,horse
ship,ship
deer,deer
cat,airplane
airplane,truck
truck,truck
airplane,ship
airplane,airplane
automobile,frog
airplane,airplane
deer,frog
deer,deer
frog,frog
horse,horse
frog,cat
automobile,automobile
automobile,truck
cat,cat
horse,horse
cat,horse
dog,dog
bird,bird
frog,frog
frog,frog
dog,dog
ship,bird
horse,horse
automobile,automobile
frog,frog
ship,ship
ship,ship
dog,cat
cat,cat
airplane,deer
deer,deer
airplane,airplane
automobile,automobile
cat,deer
ship,ship
ship,ship
airplane,airplane
frog,frog
truck,truck
truck,truck
truck,dog
dog,truck
dog,cat
ship,ship
frog,frog
airplane,airplane
airplane,airplane
deer,deer
bird,bird
cat,cat
bird,dog
horse,horse
bird,bird
bird,bird
dog,dog
truck,automobile
ship,ship
truck,truck
automobile,automobile
horse,horse
deer,deer
airplane,airplane
cat,dog
airplane,airplane
automobile,automobile
cat,deer
ship,ship
cat,deer
truck,truck
frog,frog
automobile,automobile
deer,deer
horse,horse
airplane,ship
cat,dog
horse,horse
ship,ship
truck,truck
automobile,automobile
automobile,automobile
frog,frog
frog,frog
frog,frog
frog,frog
truck,truck
automobile,automobile
truck,truck
truck,truck
deer,deer
bird,cat
automobile,automobile
horse,bird
airplane,airplane
frog,frog
ship,ship
automobile,automobile
truck,truck
bird,bird
truck,truck
airplane,dog
deer,deer
horse,horse
ship,ship
cat,dog
automobile,automobile
bird,dog
airplane,airplane
automobile,automobile
dog,dog
ship,ship
deer,cat
frog,cat
cat,cat
ship,ship
automobile,automobile
cat,cat
ship,ship
dog,dog
airplane,airplane
ship,ship
deer,deer
ship,ship
automobile,automobile
automobile,automobile
ship,ship
truck,truck
frog,frog
airplane,airplane
ship,ship
frog,frog
automobile,automobile
cat,dog
deer,frog
automobile,truck
frog,frog
airplane,airplane
dog,cat
automobile,automobile
automobile,automobile
airplane,airplane
airplane,airplane
cat,cat
dog,dog
airplane,frog
airplane,airplane
frog,frog
frog,frog
cat,cat
cat,cat
frog,cat
cat,cat
frog,cat
frog,deer
airplane,airplane
horse,horse
bird,bird
bird,bird
horse,bird
dog,cat
dog,ship
bird,airplane
ship,ship
dog,dog
bird,bird
automobile,ship
automobile,automobile
deer,deer
cat,horse
bird,bird
airplane,airplane
cat,dog
automobile,automobile
dog,dog
cat,horse
horse,horse
frog,frog
ship,ship
truck,truck
automobile,automobile
frog,frog
deer,deer
truck,truck
cat,airplane
truck,truck
airplane,airplane
truck,truck
frog,frog
cat,cat
frog,frog
airplane,ship
horse,horse
cat,frog
ship,ship
airplane,ship
airplane,airplane
airplane,airplane
frog,frog
frog,frog
frog,frog
truck,truck
bird,bird
dog,dog
deer,deer
deer,deer
frog,frog
cat,cat
frog,frog
airplane,ship
ship,ship
frog,frog
airplane,airplane
frog,horse
bird,frog
horse,horse
dog,horse
automobile,automobile
bird,bird
horse,truck
ship,ship
ship,ship
airplane,airplane
truck,truck
deer,cat
truck,truck
horse,horse
bird,bird
airplane,airplane
bird,bird
ship,ship
cat,cat
ship,ship
truck,truck
automobile,automobile
dog,cat
dog,dog
deer,horse
horse,horse
dog,dog
cat,cat
ship,ship
cat,cat
cat,bird
frog,frog
bird,airplane
ship,ship
deer,deer
cat,cat
horse,truck
automobile,truck
bird,cat
deer,deer
automobile,automobile
frog,cat
truck,truck
airplane,airplane
dog,bird
ship,ship
frog,frog
automobile,automobile
ship,ship
frog,frog
automobile,automobile
deer,cat
bird,bird
frog,frog
bird,bird
horse,horse
bird,horse
bird,bird
airplane,airplane
ship,ship
frog,frog
truck,truck
automobile,ship
horse,horse
automobile,automobile
ship,ship
ship,ship
airplane,airplane
horse,horse
cat,horse
ship,ship
airplane,airplane
cat,horse
deer,cat
cat,cat
horse,horse
horse,horse
truck,truck
bird,horse
cat,cat
automobile,ship
truck,truck
automobile,automobile
truck,truck
frog,bird
cat,cat
cat,cat
cat,frog
automobile,automobile
airplane,airplane
frog,frog
automobile,truck
deer,deer
automobile,automobile
airplane,airplane
airplane,airplane
automobile,automobile
automobile,automobile
frog,frog
dog,dog
deer,deer
frog,frog
bird,bird
airplane,airplane
horse,horse
truck,automobile
ship,ship
horse,horse
bird,bird
airplane,ship
frog,frog
ship,ship
automobile,automobile
deer,deer
cat,cat
horse,horse
airplane,airplane
frog,frog
automobile,automobile
ship,ship
dog,dog
horse,horse
ship,ship
deer,deer
ship,ship
cat,cat
truck,cat
truck,truck
truck,automobile
ship,ship
horse,deer
frog,frog
frog,frog
cat,cat
dog,cat
automobile,automobile
dog,cat
truck,truck
automobile,automobile
deer,deer
automobile,automobile
dog,dog
horse,deer
airplane,airplane
automobile,automobile
dog,cat
bird,bird
airplane,airplane
ship,ship
ship,ship
dog,cat
frog,frog
horse,horse
cat,bird
bird,deer
deer,truck
horse,horse
bird,truck
dog,cat
ship,ship
bird,bird
deer,deer
truck,ship
bird,bird
automobile,automobile
ship,ship
automobile,automobile
truck,truck
ship,ship
ship,ship
ship,ship
truck,truck
airplane,ship
deer,deer
cat,cat
cat,dog
automobile,automobile
ship,ship
deer,deer
frog,frog
cat,cat
cat,cat
dog,dog
bird,bird
bird,bird
ship,truck
cat,deer
ship,ship
truck,truck
dog,dog
ship,ship
truck,ship
ship,ship
truck,truck
automobile,automobile
frog,frog
dog,dog
truck,truck
deer,deer
deer,horse
ship,ship
airplane,ship
horse,horse
bird,bird
truck,truck
horse,truck
deer,deer
automobile,automobile
frog,frog
deer,frog
deer,ship
truck,truck
automobile,automobile
bird,bird
dog,horse
frog,frog
airplane,airplane
ship,ship
frog,frog
automobile,automobile
truck,truck
deer,bird
dog,dog
truck,truck
dog,dog
airplane,airplane
horse,horse
bird,cat
airplane,airplane
airplane,ship
deer,deer
bird,deer
frog,frog
frog,frog
dog,dog
dog,horse
bird,bird
ship,ship
automobile,automobile
horse,horse
cat,bird
automobile,automobile
deer,deer
dog,dog
frog,frog
dog,dog
automobile,automobile
deer,deer
horse,horse
airplane,airplane
truck,truck
deer,deer
cat,frog
ship,ship
bird,cat
ship,ship
deer,frog
horse,horse
bird,bird
cat,cat
automobile,automobile
dog,cat
bird,cat
truck,truck
ship,ship
truck,truck
horse,horse
truck,truck
dog,dog
automobile,automobile
deer,deer
airplane,airplane
ship,ship
bird,bird
cat,cat
ship,ship
truck,truck
automobile,automobile
automobile,automobile
cat,cat
bird,bird
deer,deer
truck,truck
cat,dog
automobile,automobile
horse,horse
deer,deer
frog,frog
bird,airplane
ship,ship
truck,truck
dog,dog
cat,cat
truck,truck
dog,deer
dog,deer
frog,frog
horse,cat
bird,bird
deer,deer
frog,cat
cat,frog
automobile,automobile
airplane,airplane
horse,horse
bird,airplane
dog,cat
deer,deer
horse,horse
frog,frog
automobile,automobile
automobile,truck
truck,truck
ship,ship
automobile,automobile
airplane,airplane
automobile,automobile
cat,cat
automobile,automobile
automobile,automobile
automobile,automobile
horse,horse
cat,cat
truck,truck
frog,cat
ship,ship
deer,horse
frog,frog
ship,automobile
deer,bird
truck,truck
deer,frog
horse,horse
truck,truck
horse,horse
frog,frog
ship,ship
deer,deer
truck,truck
horse,horse
airplane,airplane
automobile,automobile
frog,frog
automobile,automobile
dog,dog
truck,truck
airplane,airplane
deer,deer
cat,cat
deer,deer
automobile,automobile
cat,deer
airplane,airplane
ship,ship
deer,deer
frog,frog
bird,cat
bird,bird
frog,frog
dog,frog
cat,cat
frog,frog
bird,deer
automobile,automobile
automobile,automobile
ship,ship
frog,frog
airplane,airplane
deer,deer
airplane,airplane
automobile,automobile
truck,truck
horse,horse
automobile,automobile
cat,cat
horse,dog
horse,dog
ship,airplane
horse,horse
horse,horse
cat,truck
truck,truck
horse,horse
horse,horse
horse,horse
bird,cat
automobile,ship
bird,bird
ship,truck
frog,frog
deer,deer
airplane,truck
horse,horse
truck,truck
ship,ship
frog,frog
ship,ship
deer,deer
truck,ship
automobile,automobile
horse,horse
bird,airplane
bird,bird
ship,ship
dog,dog
ship,ship
automobile,automobile
bird,frog
bird,bird
deer,dog
automobile,automobile
bird,frog
dog,horse
bird,horse
ship,ship
automobile,automobile
ship,ship
automobile,automobile
ship,ship
frog,frog
airplane,airplane
bird,bird
deer,deer
automobile,automobile
cat,cat
frog,frog
horse,horse
horse,deer
deer,deer
deer,deer
cat,cat
cat,cat
deer,deer
dog,horse
bird,bird
deer,deer
cat,frog
horse,horse
ship,ship
deer,deer
deer,deer
deer,deer
dog,cat
deer,deer
cat,truck
bird,bird
ship,ship
deer,deer
dog,dog
dog,dog
deer,deer
automobile,truck
deer,deer
bird,airplane
dog,deer
automobile,truck
frog,frog
deer,deer
cat,cat
deer,deer
deer,deer
airplane,airplane
ship,ship
ship,ship
deer,frog
dog,dog
horse,dog
dog,dog
frog,frog
truck,truck
automobile,automobile
frog,frog
horse,horse
bird,bird
airplane,truck
automobile,automobile
deer,deer
dog,dog
frog,frog
airplane,airplane
airplane,ship
bird,bird
horse,horse
dog,horse
frog,frog
airplane,airplane
frog,bird
bird,truck
truck,truck
automobile,automobile
horse,deer
horse,horse
dog,dog
bird,airplane
dog,dog
frog,frog
deer,bird
automobile,automobile
deer,cat
cat,deer
cat,dog
cat,dog
airplane,bird
cat,cat
dog,dog
dog,dog
ship,ship
truck,truck
horse,horse
cat,deer
automobile,automobile
cat,bird
cat,bird
cat,cat
deer,deer
deer,deer
bird,cat
cat,cat
cat,cat
ship,ship
automobile,automobile
horse,horse
horse,horse
airplane,airplane
horse,horse
deer,deer
dog,cat
automobile,automobile
deer,deer
bird,bird
deer,deer
cat,cat
truck,truck
truck,truck
deer,horse
truck,truck
truck,truck
automobile,automobile
ship,airplane
automobile,ship
frog,frog
horse,horse
dog,deer
dog,dog
deer,deer
truck,truck
horse,cat
frog,frog
dog,deer
truck,truck
bird,bird
deer,deer
airplane,airplane
horse,horse
ship,automobile
dog,dog
dog,dog
airplane,bird
airplane,airplane
truck,truck
truck,truck
ship,ship
bird,deer
dog,dog
deer,airplane
ship,ship
cat,cat
frog,frog
cat,dog
frog,frog
airplane,airplane
frog,frog
frog,frog
frog,frog
truck,truck
frog,frog
frog,bird
ship,ship
frog,frog
bird,frog
deer,deer
dog,horse
ship,ship
automobile,automobile
bird,bird
horse,horse
frog,frog
dog,dog
horse,horse
ship,ship
automobile,ship
ship,deer
airplane,airplane
ship,ship
frog,truck
truck,truck
bird,truck
ship,ship
truck,truck
deer,ship
airplane,airplane
truck,truck
deer,deer
truck,truck
dog,dog
horse,horse
dog,cat
dog,dog
truck,truck
dog,dog
cat,cat
airplane,airplane
automobile,automobile
truck,truck
horse,bird
bird,bird
deer,bird
automobile,automobile
airplane,airplane
ship,truck
airplane,airplane
cat,deer
automobile,automobile
horse,horse
airplane,ship
airplane,airplane
deer,deer
ship,truck
frog,frog
bird,cat
deer,deer
airplane,airplane
airplane,airplane
truck,automobile
airplane,airplane
ship,ship
deer,deer
dog,dog
truck,automobile
cat,cat
truck,truck
airplane,airplane
dog,dog
frog,frog
dog,dog
airplane,horse
automobile,automobile
deer,dog
ship,ship
automobile,automobile
airplane,airplane
dog,dog
bird,deer
automobile,automobile
airplane,airplane
bird,bird
ship,ship
automobile,automobile
dog,dog
frog,frog
horse,horse
horse,horse
bird,cat
frog,frog
bird,bird
dog,dog
airplane,airplane
automobile,automobile
deer,deer
bird,bird
dog,dog
deer,deer
frog,frog
bird,bird
bird,bird
automobile,automobile
horse,horse
bird,bird
ship,airplane
dog,dog
dog,dog
cat,cat
airplane,airplane
deer,deer
ship,ship
cat,dog
horse,horse
frog,frog
cat,cat
ship,ship
automobile,automobile
airplane,airplane
automobile,automobile
cat,dog
cat,frog
airplane,airplane
horse,horse
deer,frog
truck,truck
dog,dog
cat,bird
frog,frog
airplane,ship
automobile,automobile
deer,deer
deer,horse
deer,deer
deer,deer
bird,bird
bird,cat
dog,truck
ship,ship
automobile,automobile
dog,cat
truck,truck
ship,ship
automobile,automobile
automobile,ship
dog,horse
cat,frog
truck,truck
truck,truck
horse,horse
frog,deer
dog,dog
airplane,airplane
ship,ship
deer,deer
horse,horse
airplane,deer
truck,truck
bird,bird
ship,ship
deer,deer
horse,horse
automobile,automobile
cat,bird
truck,truck
frog,frog
ship,ship
truck,truck
airplane,cat
deer,deer
truck,frog
frog,frog
horse,horse
ship,cat
truck,truck
deer,deer
ship,ship
truck,truck
horse,horse
bird,bird
dog,cat
cat,frog
horse,horse
automobile,ship
airplane,airplane
bird,bird
truck,truck
dog,dog
dog,dog
ship,ship
dog,dog
deer,dog
bird,bird
ship,ship
cat,cat
dog,deer
dog,cat
horse,horse
horse,horse
ship,ship
frog,frog
bird,horse
ship,ship
bird,bird
cat,cat
dog,dog
frog,frog
ship,ship
airplane,airplane
bird,dog
cat,cat
horse,horse
airplane,airplane
automobile,automobile
truck,truck
automobile,automobile
cat,bird
horse,cat
dog,airplane
ship,bird
cat,deer
bird,bird
truck,truck
frog,horse
ship,ship
frog,cat
truck,truck
cat,cat
ship,airplane
truck,truck
ship,ship
airplane,truck
horse,horse
ship,ship
dog,dog
airplane,airplane
airplane,airplane
automobile,automobile
cat,frog
truck,truck
automobile,automobile
dog,cat
cat,cat
deer,horse
deer,deer
airplane,airplane
truck,truck
truck,truck
truck,truck
truck,truck
ship,ship
bird,bird
deer,bird
bird,bird
bird,bird
dog,dog
automobile,automobile
truck,dog
automobile,automobile
airplane,ship
truck,truck
deer,bird
bird,bird
automobile,automobile
frog,frog
airplane,airplane
cat,dog
horse,horse
frog,deer
cat,cat
automobile,truck
ship,airplane
frog,truck
dog,dog
horse,deer
bird,bird
ship,ship
deer,horse
deer,deer
ship,ship
cat,frog
dog,dog
airplane,airplane
dog,dog
horse,horse
deer,deer
deer,deer
bird,deer
bird,horse
horse,horse
cat,truck
frog,frog
airplane,airplane
bird,bird
horse,horse
frog,frog
bird,bird
cat,cat
airplane,airplane
horse,horse
horse,horse
ship,ship
automobile,truck
automobile,automobile
deer,deer
frog,frog
airplane,airplane
frog,frog
frog,deer
dog,cat
dog,horse
frog,frog
cat,cat
truck,automobile
cat,cat
frog,frog
ship,airplane
horse,horse
frog,frog
deer,deer
truck,truck
dog,dog
frog,deer
deer,deer
automobile,automobile
frog,frog
cat,cat
ship,ship
bird,bird
cat,frog
truck,truck
ship,ship
dog,dog
automobile,automobile
dog,dog
deer,bird
dog,cat
horse,horse
dog,cat
horse,horse
ship,ship
truck,truck
automobile,automobile
horse,cat
bird,deer
dog,dog
frog,frog
ship,ship
deer,deer
frog,frog
dog,bird
cat,cat
truck,truck
truck,truck
ship,ship
dog,dog
dog,cat
frog,frog
deer,deer
dog,dog
truck,truck
horse,horse
cat,cat
deer,deer
automobile,automobile
deer,bird
bird,deer
cat,bird
frog,bird
dog,cat
dog,dog
bird,bird
ship,ship
airplane,airplane
airplane,airplane
automobile,automobile
ship,ship
cat,dog
automobile,automobile
cat,dog
dog,dog
ship,ship
cat,deer
ship,ship
dog,dog
ship,ship
frog,frog
cat,cat
dog,dog
dog,dog
dog,dog
airplane,airplane
truck,truck
dog,cat
dog,dog
horse,horse
automobile,automobile
ship,ship
bird,deer
bird,deer
horse,deer
cat,cat
deer,deer
bird,bird
truck,truck
frog,frog
bird,bird
bird,bird
deer,deer
cat,cat
airplane,airplane
bird,cat
airplane,airplane
automobile,truck
cat,frog
bird,bird
bird,horse
horse,horse
airplane,airplane
automobile,automobile
airplane,airplane
horse,horse
horse,horse
bird,cat
airplane,cat
automobile,automobile
frog,frog
dog,dog
airplane,deer
bird,bird
bird,bird
airplane,ship
automobile,automobile
bird,cat
frog,frog
airplane,airplane
automobile,automobile
frog,frog
frog,frog
dog,dog
cat,cat
deer,deer
airplane,airplane
airplane,bird
truck,automobile
automobile,automobile
airplane,airplane
bird,cat
dog,dog
truck,truck
horse,horse
ship,ship
frog,frog
deer,ship
frog,frog
airplane,airplane
bird,bird
airplane,airplane
automobile,automobile
truck,truck
bird,horse
deer,frog
truck,airplane
airplane,frog
horse,horse
bird,bird
cat,cat
deer,dog
ship,ship
airplane,truck
bird,bird
frog,frog
ship,ship
truck,truck
horse,dog
automobile,automobile
truck,truck
cat,cat
horse,deer
bird,bird
horse,horse
truck,truck
frog,frog
truck,truck
dog,cat
horse,horse
ship,ship
dog,dog
truck,truck
ship,ship
cat,cat
truck,truck
ship,dog
airplane,airplane
dog,cat
dog,deer
horse,horse
automobile,automobile
bird,airplane
airplane,bird
horse,horse
dog,dog
ship,ship
bird,bird
bird,dog
dog,airplane
cat,cat
truck,truck
cat,dog
automobile,ship
truck,truck
cat,cat
automobile,automobile
deer,deer
cat,cat
deer,deer
deer,deer
truck,truck
airplane,truck
truck,automobile
dog,dog
truck,truck
bird,bird
truck,truck
deer,deer
